region,test_date,deaths,inc_deaths
central,2020-03-18,0,0
central,2020-03-19,0,0
central,2020-03-20,1,1
central,2020-03-21,1,0
central,2020-03-22,1,0
central,2020-03-24,1,0
central,2020-03-25,1,0
central,2020-03-26,1,0
central,2020-03-27,1,0
central,2020-03-28,1,0
central,2020-03-29,1,0
central,2020-03-30,1,0
central,2020-03-31,2,1
central,2020-04-01,3,1
central,2020-04-02,4,1
central,2020-04-03,5,1
central,2020-04-04,5,0
central,2020-04-05,6,1
central,2020-04-06,6,0
central,2020-04-07,9,3
central,2020-04-08,10,1
central,2020-04-09,11,1
central,2020-04-10,11,0
central,2020-04-11,12,1
central,2020-04-12,12,0
central,2020-04-13,14,2
central,2020-04-14,15,1
central,2020-04-15,19,4
central,2020-04-16,22,3
central,2020-04-17,22,0
central,2020-04-18,24,2
central,2020-04-19,25,1
central,2020-04-20,28,3
central,2020-04-21,28,0
central,2020-04-22,29,1
central,2020-04-23,32,3
central,2020-04-24,33,1
central,2020-04-25,36,3
central,2020-04-26,36,0
central,2020-04-27,40,4
central,2020-04-28,40,0
central,2020-04-29,44,4
central,2020-04-30,46,2
central,2020-05-01,48,2
central,2020-05-02,49,1
central,2020-05-03,49,0
central,2020-05-04,51,2
central,2020-05-05,55,4
central,2020-05-06,55,0
central,2020-05-07,57,2
central,2020-05-08,63,6
central,2020-05-09,64,1
central,2020-05-10,64,0
north-central,2020-03-18,0,0
north-central,2020-03-19,0,0
north-central,2020-03-20,0,0
north-central,2020-03-21,0,0
north-central,2020-03-22,1,1
north-central,2020-03-24,1,0
north-central,2020-03-25,1,0
north-central,2020-03-26,1,0
north-central,2020-03-27,1,0
north-central,2020-03-28,1,0
north-central,2020-03-29,2,1
north-central,2020-03-30,2,0
north-central,2020-03-31,3,1
north-central,2020-04-01,5,2
north-central,2020-04-02,6,1
north-central,2020-04-03,6,0
north-central,2020-04-04,6,0
north-central,2020-04-05,7,1
north-central,2020-04-06,8,1
north-central,2020-04-07,11,3
north-central,2020-04-08,13,2
north-central,2020-04-09,15,2
north-central,2020-04-10,16,1
north-central,2020-04-11,17,1
north-central,2020-04-12,17,0
north-central,2020-04-13,17,0
north-central,2020-04-14,19,2
north-central,2020-04-15,22,3
north-central,2020-04-16,23,1
north-central,2020-04-17,24,1
north-central,2020-04-18,25,1
north-central,2020-04-19,25,0
north-central,2020-04-20,27,2
north-central,2020-04-21,34,7
north-central,2020-04-22,35,1
north-central,2020-04-23,38,3
north-central,2020-04-24,40,2
north-central,2020-04-25,42,2
north-central,2020-04-26,42,0
north-central,2020-04-27,45,3
north-central,2020-04-28,48,3
north-central,2020-04-29,48,0
north-central,2020-04-30,50,2
north-central,2020-05-01,51,1
north-central,2020-05-02,54,3
north-central,2020-05-03,59,5
north-central,2020-05-04,61,2
